This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.10.31)  23 MAR 2019 18:27
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**lifetime.tex
(./lifetime.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__sort_A_int=\count197
\l__sort_B_int=\count198
\l__sort_C_int=\count199
\l__tl_analysis_normal_int=\count266
\l__tl_analysis_index_int=\count267
\l__tl_analysis_nesting_int=\count268
\l__tl_analysis_type_int=\count269
\l__regex_internal_a_int=\count270
\l__regex_internal_b_int=\count271
\l__regex_internal_c_int=\count272
\l__regex_balance_int=\count273
\l__regex_group_level_int=\count274
\l__regex_mode_int=\count275
\c__regex_cs_in_class_mode_int=\count276
\c__regex_cs_mode_int=\count277
\l__regex_catcodes_int=\count278
\l__regex_default_catcodes_int=\count279
\c__regex_catcode_D_int=\count280
\c__regex_catcode_S_int=\count281
\c__regex_catcode_L_int=\count282
\c__regex_catcode_O_int=\count283
\c__regex_catcode_A_int=\count284
\c__regex_all_catcodes_int=\count285
\l__regex_show_lines_int=\count286
\l__regex_min_state_int=\count287
\l__regex_max_state_int=\count288
\l__regex_left_state_int=\count289
\l__regex_right_state_int=\count290
\l__regex_capturing_group_int=\count291
\l__regex_min_pos_int=\count292
\l__regex_max_pos_int=\count293
\l__regex_curr_pos_int=\count294
\l__regex_start_pos_int=\count295
\l__regex_success_pos_int=\count296
\l__regex_curr_char_int=\count297
\l__regex_curr_catcode_int=\count298
\l__regex_last_char_int=\count299
\l__regex_case_changed_char_int=\count300
\l__regex_curr_state_int=\count301
\l__regex_step_int=\count302
\l__regex_min_active_int=\count303
\l__regex_max_active_int=\count304
\l__regex_replacement_csnames_int=\count305
\l__regex_match_count_int=\count306
\l__regex_min_submatch_int=\count307
\l__regex_submatch_int=\count308
\l__regex_zeroth_submatch_int=\count309
\g__regex_trace_regex_int=\count310
\c_empty_box=\box51
\l_tmpa_box=\box52
\l_tmpb_box=\box53
\g_tmpa_box=\box54
\g_tmpb_box=\box55
\l__box_top_dim=\dimen287
\l__box_bottom_dim=\dimen288
\l__box_left_dim=\dimen289
\l__box_right_dim=\dimen290
\l__box_top_new_dim=\dimen291
\l__box_bottom_new_dim=\dimen292
\l__box_left_new_dim=\dimen293
\l__box_right_new_dim=\dimen294
\l__box_internal_box=\box56
\l__coffin_internal_box=\box57
\l__coffin_internal_dim=\dimen295
\l__coffin_offset_x_dim=\dimen296
\l__coffin_offset_y_dim=\dimen297
\l__coffin_x_dim=\dimen298
\l__coffin_y_dim=\dimen299
\l__coffin_x_prime_dim=\dimen300
\l__coffin_y_prime_dim=\dimen301
\c_empty_coffin=\box58
\l__coffin_aligned_coffin=\box59
\l__coffin_aligned_internal_coffin=\box60
\l_tmpa_coffin=\box61
\l_tmpb_coffin=\box62
\l__coffin_display_coffin=\box63
\l__coffin_display_coord_coffin=\box64
\l__coffin_display_pole_coffin=\box65
\l__coffin_display_offset_dim=\dimen302
\l__coffin_display_x_dim=\dimen303
\l__coffin_display_y_dim=\dimen304
\g__file_internal_ior=\read3
\l__coffin_bounding_shift_dim=\dimen305
\l__coffin_left_corner_dim=\dimen306
\l__coffin_right_corner_dim=\dimen307
\l__coffin_bottom_corner_dim=\dimen308
\l__coffin_top_corner_dim=\dimen309
\l__coffin_scaled_total_height_dim=\dimen310
\l__coffin_scaled_width_dim=\dimen311
\l__seq_internal_a_int=\count311
\l__seq_internal_b_int=\count312
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-10-26 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count313
))
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count314
\g__xparse_grabber_int=\count315
\l__xparse_m_args_int=\count316
\l__xparse_mandatory_args_int=\count317
\l__xparse_v_nesting_int=\count318
))
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count319
\calc@Bcount=\count320
\calc@Adimen=\dimen312
\calc@Bdimen=\dimen313
\calc@Askip=\skip103
\calc@Bskip=\skip104
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count321
\calc@Cskip=\skip105
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count322
\l_MT_multwidth_dim=\dimen314
\origjot=\skip106
\l_MT_shortvdotswithinadjustabove_dim=\dimen315
\l_MT_shortvdotswithinadjustbelow_dim=\dimen316
\l_MT_above_intertext_sep=\dimen317
\l_MT_below_intertext_sep=\dimen318
\l_MT_above_shortintertext_sep=\dimen319
\l_MT_below_shortintertext_sep=\dimen320
) (./lifetime.aux

LaTeX Warning: Label `eq9' multiply defined.

)
\openout1 = `lifetime.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen321
\scratchbox=\box66
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks59
\MPscratchCnt=\count326
\MPscratchDim=\dimen322
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks60
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box67
Package hyperref Info: Link coloring OFF on input line 126.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count329
)
LaTeX Info: Redefining \ref on input line 126.
LaTeX Info: Redefining \pageref on input line 126.
LaTeX Info: Redefining \nameref on input line 126.

(./lifetime.out) (./lifetime.out)
\@outlinefile=\write5
\openout5 = `lifetime.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=674.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-26.91173pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [1

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./lifetime.toc
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `lifetime.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 \newpage
               [1]
<img/1.jpg, id=97, 202.356pt x 139.2402pt>
File: img/1.jpg Graphic file (type jpg)
<use img/1.jpg>
Package pdftex.def Info: img/1.jpg  used on input line 174.
(pdftex.def)             Requested size: 202.3555pt x 139.23985pt.
<img/2.png, id=98, 195.6108pt x 160.9212pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 175.
(pdftex.def)             Requested size: 195.6103pt x 160.9208pt.
 [2pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.192 
       <./img/1.jpg> <./img/2.png (PNG copy)>] [3]
<img/3.png, id=121, 147.9126pt x 163.3302pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 220.
(pdftex.def)             Requested size: 147.91223pt x 163.32979pt.
 [4pdfTeX warning (ext4): destination with the same identifier (name{figure.2})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.239 
       <./img/3.png (PNG copy)>]
<img/4.png, id=129, 224.037pt x 237.0456pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 243.
(pdftex.def)             Requested size: 224.03644pt x 237.045pt.

Overfull \hbox (0.22183pt too wide) in paragraph at lines 252--253
[]\T2A/cmr/m/n/12 Рассмотренная вы-ше ре-ком-би-на-ция ти-па <<зона-зона>> ха-р
ак-тер-на для вы-со-ко-ка-че-ствен-
 []

[5pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.253 
       <./img/4.png (PNG copy)>]

LaTeX Warning: Command \CYRT invalid in math mode on input line 259.

Missing character: There is no Т in font cmr12!
<img/5.jpg, id=137, 226.446pt x 160.9212pt>
File: img/5.jpg Graphic file (type jpg)
<use img/5.jpg>
Package pdftex.def Info: img/5.jpg  used on input line 268.
(pdftex.def)             Requested size: 226.44543pt x 160.9208pt.
[6pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.278 \end{gather}
                   <./img/5.jpg>]

Package amsmath Warning: Foreign command \atop;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 285.


LaTeX Warning: Command \CYRR invalid in math mode on input line 305.

Missing character: There is no Р in font cmr12!
<img/6.jpg, id=150, 232.2276pt x 173.448pt>
File: img/6.jpg Graphic file (type jpg)
<use img/6.jpg>
Package pdftex.def Info: img/6.jpg  used on input line 316.
(pdftex.def)             Requested size: 232.22702pt x 173.44757pt.
[7]
<img/7.jpg, id=166, 197.0562pt x 159.4758pt>
File: img/7.jpg Graphic file (type jpg)
<use img/7.jpg>
Package pdftex.def Info: img/7.jpg  used on input line 347.
(pdftex.def)             Requested size: 197.05571pt x 159.4754pt.
 [8pdfTeX warning (ext4): destination with the same identifier (name{figure.5})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.352 
       <./img/6.jpg>]
Overfull \hbox (15.55768pt too wide) in paragraph at lines 353--354
[]\T2A/cmr/m/n/12 Из при-ве-ден-но-го при-ме-ра вид-но, что ха-рак-тер-ное вре-
мя из-ме-не-ния кон-цен-тра-ции неоснов-
 []

<img/8.jpg, id=180, 227.4096pt x 159.9576pt>
File: img/8.jpg Graphic file (type jpg)
<use img/8.jpg>
Package pdftex.def Info: img/8.jpg  used on input line 384.
(pdftex.def)             Requested size: 227.40904pt x 159.9572pt.
[9pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.389 
       <./img/7.jpg>] [10pdfTeX warning (ext4): destination with the same ident
ifier (name{figure.7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.402 
       <./img/8.jpg>]
<img/9.jpg, id=198, 133.4586pt x 111.7776pt>
File: img/9.jpg Graphic file (type jpg)
<use img/9.jpg>
Package pdftex.def Info: img/9.jpg  used on input line 405.
(pdftex.def)             Requested size: 133.45827pt x 111.77731pt.
<img/10.jpg, id=199, 156.1032pt x 112.2594pt>
File: img/10.jpg Graphic file (type jpg)
<use img/10.jpg>
Package pdftex.def Info: img/10.jpg  used on input line 413.
(pdftex.def)             Requested size: 156.1028pt x 112.25911pt.
 [11pdfTeX warning (ext4): destination with the same identifier (name{figure.8}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.425 \end{gather}
                  pdfTeX warning (ext4): destination with the same identifier (
name{figure.9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.425 \end{gather}
                   <./img/9.jpg> <./img/10.jpg>]
<img/11.png, id=206, 190.311pt x 84.315pt>
File: img/11.png Graphic file (type png)
<use img/11.png>
Package pdftex.def Info: img/11.png  used on input line 441.
(pdftex.def)             Requested size: 190.31052pt x 84.31477pt.


LaTeX Warning: Command \cyrr invalid in math mode on input line 464.


LaTeX Warning: Command \cyrr invalid in math mode on input line 464.

Missing character: There is no р in font cmr12!
Missing character: There is no р in font cmr12!
[12pdfTeX warning (ext4): destination with the same identifier (name{figure.10}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.468 \end{gather}
                   <./img/11.png (PNG copy)>]
<img/12.jpg, id=220, 189.8292pt x 105.996pt>
File: img/12.jpg Graphic file (type jpg)
<use img/12.jpg>
Package pdftex.def Info: img/12.jpg  used on input line 481.
(pdftex.def)             Requested size: 189.82872pt x 105.99573pt.
 [13pdfTeX warning (ext4): destination with the same identifier (name{figure.11
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.492 
       <./img/12.jpg>]
<img/13.jpg, id=228, 163.3302pt x 108.8868pt>
File: img/13.jpg Graphic file (type jpg)
<use img/13.jpg>
Package pdftex.def Info: img/13.jpg  used on input line 495.
(pdftex.def)             Requested size: 163.32979pt x 108.8865pt.


LaTeX Warning: Command \cyre invalid in math mode on input line 502.

Missing character: There is no е in font cmr12!
<img/14.jpg, id=230, 272.6988pt x 258.2448pt>
File: img/14.jpg Graphic file (type jpg)
<use img/14.jpg>
Package pdftex.def Info: img/14.jpg  used on input line 511.
(pdftex.def)             Requested size: 272.69812pt x 258.24416pt.
[14pdfTeX warning (ext4): destination with the same identifier (name{figure.12}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.517 
       <./img/13.jpg>]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 527.

 (c:/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 527.

[15pdfTeX warning (ext4): destination with the same identifier (name{figure.13}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.531 \end{itemize}
                    <./img/14.jpg>] [16] [17]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 574.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 574.
 (./lifetime.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 574.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 574.
Package rerunfilecheck Info: File `lifetime.out' has not changed.
(rerunfilecheck)             Checksum: 6C62E21692E15D6B3E7D619C874F3AE1;4453.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 574.
 ) 
Here is how much of TeX's memory you used:
 46652 strings out of 492639
 993904 string characters out of 6133087
 1170207 words of memory out of 5000000
 49739 multiletter control sequences out of 15000+600000
 547652 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,12n,136p,9714b,671s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2018/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr6.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2018/
texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2018/texm
f-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2018/texmf-dist/fon
ts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-s
uper/sfbx2488.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfcc1
200.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c
:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/
2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2018/texmf
-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/texlive/2018/texmf-dist/font
s/type1/public/cm-super/sfti1200.pfb>
Output written on lifetime.pdf (18 pages, 464458 bytes).
PDF statistics:
 338 PDF objects out of 1000 (max. 8388607)
 276 compressed objects within 3 object streams
 72 named destinations out of 1000 (max. 500000)
 215 words of extra memory for PDF output out of 10000 (max. 10000000)

